study_accession,sample_accession,secondary_sample_accession,experiment_accession,run_accession,scientific_name,instrument_model,library_layout,sample_alias
PRJEB28687,SAMEA4970372,ERS2788586,ERX2843308,ERR2836457,Homo sapiens,Illumina MiSeq,PAIRED,CS.097
PRJEB28687,SAMEA4970371,ERS2788585,ERX2843309,ERR2836458,Homo sapiens,Illumina MiSeq,PAIRED,CS.098
PRJEB28687,SAMEA4970370,ERS2788584,ERX2843310,ERR2836459,Homo sapiens,Illumina MiSeq,PAIRED,CS.099
PRJEB28687,SAMEA4970369,ERS2788583,ERX2843311,ERR2836460,Homo sapiens,Illumina MiSeq,PAIRED,CS.101
PRJEB28687,SAMEA4970368,ERS2788582,ERX2843312,ERR2836461,Homo sapiens,Illumina MiSeq,PAIRED,CS.102
PRJEB28687,SAMEA4970367,ERS2788581,ERX2843313,ERR2836462,Homo sapiens,Illumina MiSeq,PAIRED,CS.103
PRJEB28687,SAMEA4970366,ERS2788580,ERX2843314,ERR2836463,Homo sapiens,Illumina MiSeq,PAIRED,CS.104
PRJEB28687,SAMEA4970365,ERS2788579,ERX2843315,ERR2836464,Homo sapiens,Illumina MiSeq,PAIRED,CS.105
PRJEB28687,SAMEA4970364,ERS2788578,ERX2843316,ERR2836465,Homo sapiens,Illumina MiSeq,PAIRED,CS.106
PRJEB28687,SAMEA4970363,ERS2788577,ERX2843317,ERR2836466,Homo sapiens,Illumina MiSeq,PAIRED,CS.108
PRJEB28687,SAMEA4970362,ERS2788576,ERX2843318,ERR2836467,Homo sapiens,Illumina MiSeq,PAIRED,CS.109
PRJEB28687,SAMEA4970361,ERS2788575,ERX2843319,ERR2836468,Homo sapiens,Illumina MiSeq,PAIRED,CS.110
PRJEB28687,SAMEA4970360,ERS2788574,ERX2843320,ERR2836469,Homo sapiens,Illumina MiSeq,PAIRED,CS.111
PRJEB28687,SAMEA4970359,ERS2788573,ERX2843321,ERR2836470,Homo sapiens,Illumina MiSeq,PAIRED,CS.112
PRJEB28687,SAMEA4970358,ERS2788572,ERX2843322,ERR2836471,Homo sapiens,Illumina MiSeq,PAIRED,CS.113
PRJEB28687,SAMEA4970357,ERS2788571,ERX2843323,ERR2836472,Homo sapiens,Illumina MiSeq,PAIRED,CS.114
PRJEB28687,SAMEA4970356,ERS2788570,ERX2843324,ERR2836473,Homo sapiens,Illumina MiSeq,PAIRED,CS.115
PRJEB28687,SAMEA4969829,ERS2788044,ERX2843325,ERR2836474,Homo sapiens,Illumina MiSeq,PAIRED,CS.116
PRJEB28687,SAMEA4970355,ERS2788569,ERX2843326,ERR2836475,Homo sapiens,Illumina MiSeq,PAIRED,CS.117
PRJEB28687,SAMEA4970354,ERS2788568,ERX2843327,ERR2836476,Homo sapiens,Illumina MiSeq,PAIRED,CS.118
PRJEB28687,SAMEA4970353,ERS2788567,ERX2843328,ERR2836477,Homo sapiens,Illumina MiSeq,PAIRED,CS.119
PRJEB28687,SAMEA4970352,ERS2788566,ERX2843329,ERR2836478,Homo sapiens,Illumina MiSeq,PAIRED,CS.120
PRJEB28687,SAMEA4970351,ERS2788565,ERX2843330,ERR2836479,Homo sapiens,Illumina MiSeq,PAIRED,CS.122
PRJEB28687,SAMEA4970350,ERS2788564,ERX2843331,ERR2836480,Homo sapiens,Illumina MiSeq,PAIRED,CS.123
PRJEB28687,SAMEA4970349,ERS2788563,ERX2843332,ERR2836481,Homo sapiens,Illumina MiSeq,PAIRED,CS.124
PRJEB28687,SAMEA4969828,ERS2788043,ERX2843333,ERR2836482,Homo sapiens,Illumina MiSeq,PAIRED,CS.125
PRJEB28687,SAMEA4969827,ERS2788042,ERX2843334,ERR2836483,Homo sapiens,Illumina MiSeq,PAIRED,CS.126
PRJEB28687,SAMEA4969826,ERS2788041,ERX2843335,ERR2836484,Homo sapiens,Illumina MiSeq,PAIRED,CS.127
PRJEB28687,SAMEA4969825,ERS2788040,ERX2843336,ERR2836485,Homo sapiens,Illumina MiSeq,PAIRED,CS.128
PRJEB28687,SAMEA4969824,ERS2788039,ERX2843337,ERR2836486,Homo sapiens,Illumina MiSeq,PAIRED,CS.129
PRJEB28687,SAMEA4970348,ERS2788562,ERX2843338,ERR2836487,Homo sapiens,Illumina MiSeq,PAIRED,CS.130
PRJEB28687,SAMEA4970347,ERS2788561,ERX2843339,ERR2836488,Homo sapiens,Illumina MiSeq,PAIRED,CS.131
PRJEB28687,SAMEA4970346,ERS2788560,ERX2843340,ERR2836489,Homo sapiens,Illumina MiSeq,PAIRED,CS.132
PRJEB28687,SAMEA4970345,ERS2788559,ERX2843341,ERR2836490,Homo sapiens,Illumina MiSeq,PAIRED,CS.133
PRJEB28687,SAMEA4970344,ERS2788558,ERX2843342,ERR2836491,Homo sapiens,Illumina MiSeq,PAIRED,CS.135
PRJEB28687,SAMEA4970343,ERS2788557,ERX2843343,ERR2836492,Homo sapiens,Illumina MiSeq,PAIRED,CS.136
PRJEB28687,SAMEA4970124,ERS2788338,ERX2843344,ERR2836493,Homo sapiens,Illumina MiSeq,PAIRED,CS.137
PRJEB28687,SAMEA4970287,ERS2788501,ERX2843345,ERR2836494,Homo sapiens,Illumina MiSeq,PAIRED,CS.138
PRJEB28687,SAMEA4970286,ERS2788500,ERX2843346,ERR2836495,Homo sapiens,Illumina MiSeq,PAIRED,CS.139
PRJEB28687,SAMEA4970285,ERS2788499,ERX2843347,ERR2836496,Homo sapiens,Illumina MiSeq,PAIRED,CS.140
PRJEB28687,SAMEA4970284,ERS2788498,ERX2843348,ERR2836497,Homo sapiens,Illumina MiSeq,PAIRED,CS.141
PRJEB28687,SAMEA4970283,ERS2788497,ERX2843349,ERR2836498,Homo sapiens,Illumina MiSeq,PAIRED,CS.142
PRJEB28687,SAMEA4970342,ERS2788556,ERX2843350,ERR2836499,Homo sapiens,Illumina MiSeq,PAIRED,CS.143
PRJEB28687,SAMEA4969823,ERS2788038,ERX2843351,ERR2836500,Homo sapiens,Illumina MiSeq,PAIRED,CS.145
PRJEB28687,SAMEA4969822,ERS2788037,ERX2843352,ERR2836501,Homo sapiens,Illumina MiSeq,PAIRED,CS.146
PRJEB28687,SAMEA4969821,ERS2788036,ERX2843353,ERR2836502,Homo sapiens,Illumina MiSeq,PAIRED,CS.147
PRJEB28687,SAMEA4969820,ERS2788035,ERX2843354,ERR2836503,Homo sapiens,Illumina MiSeq,PAIRED,CS.148
PRJEB28687,SAMEA4969819,ERS2788034,ERX2843355,ERR2836504,Homo sapiens,Illumina MiSeq,PAIRED,CS.149
PRJEB28687,SAMEA4969818,ERS2788033,ERX2843356,ERR2836505,Homo sapiens,Illumina MiSeq,PAIRED,CS.150
PRJEB28687,SAMEA4970282,ERS2788496,ERX2843357,ERR2836506,Homo sapiens,Illumina MiSeq,PAIRED,CS.151
PRJEB28687,SAMEA4969817,ERS2788032,ERX2843358,ERR2836507,Homo sapiens,Illumina MiSeq,PAIRED,CS.152
PRJEB28687,SAMEA4970341,ERS2788555,ERX2843359,ERR2836508,Homo sapiens,Illumina MiSeq,PAIRED,CS.153
PRJEB28687,SAMEA4970340,ERS2788554,ERX2843360,ERR2836509,Homo sapiens,Illumina MiSeq,PAIRED,CS.154
PRJEB28687,SAMEA4970281,ERS2788495,ERX2843361,ERR2836510,Homo sapiens,Illumina MiSeq,PAIRED,CS.155
PRJEB28687,SAMEA4970339,ERS2788553,ERX2843362,ERR2836511,Homo sapiens,Illumina MiSeq,PAIRED,CS.156
PRJEB28687,SAMEA4970338,ERS2788552,ERX2843363,ERR2836512,Homo sapiens,Illumina MiSeq,PAIRED,CS.157
PRJEB28687,SAMEA4970337,ERS2788551,ERX2843364,ERR2836513,Homo sapiens,Illumina MiSeq,PAIRED,CS.158
PRJEB28687,SAMEA4970280,ERS2788494,ERX2843365,ERR2836514,Homo sapiens,Illumina MiSeq,PAIRED,CS.159
PRJEB28687,SAMEA4970336,ERS2788550,ERX2843366,ERR2836515,Homo sapiens,Illumina MiSeq,PAIRED,CS.160
PRJEB28687,SAMEA4970335,ERS2788549,ERX2843367,ERR2836516,Homo sapiens,Illumina MiSeq,PAIRED,CS.161
PRJEB28687,SAMEA4970334,ERS2788548,ERX2843368,ERR2836517,Homo sapiens,Illumina MiSeq,PAIRED,CS.163
PRJEB28687,SAMEA4970333,ERS2788547,ERX2843369,ERR2836518,Homo sapiens,Illumina MiSeq,PAIRED,CS.164
PRJEB28687,SAMEA4970332,ERS2788546,ERX2843370,ERR2836519,Homo sapiens,Illumina MiSeq,PAIRED,CS.165
PRJEB28687,SAMEA4969816,ERS2788031,ERX2843371,ERR2836520,Homo sapiens,Illumina MiSeq,PAIRED,CS.166
PRJEB28687,SAMEA4970331,ERS2788545,ERX2843372,ERR2836521,Homo sapiens,Illumina MiSeq,PAIRED,CS.167
PRJEB28687,SAMEA4970330,ERS2788544,ERX2843373,ERR2836522,Homo sapiens,Illumina MiSeq,PAIRED,CS.168
PRJEB28687,SAMEA4970329,ERS2788543,ERX2843374,ERR2836523,Homo sapiens,Illumina MiSeq,PAIRED,CS.169
PRJEB28687,SAMEA4970328,ERS2788542,ERX2843375,ERR2836524,Homo sapiens,Illumina MiSeq,PAIRED,CS.170
PRJEB28687,SAMEA4970327,ERS2788541,ERX2843376,ERR2836525,Homo sapiens,Illumina MiSeq,PAIRED,CS.171
PRJEB28687,SAMEA4970326,ERS2788540,ERX2843377,ERR2836526,Homo sapiens,Illumina MiSeq,PAIRED,CS.172
PRJEB28687,SAMEA4970325,ERS2788539,ERX2843378,ERR2836527,Homo sapiens,Illumina MiSeq,PAIRED,CS.173
PRJEB28687,SAMEA4970279,ERS2788493,ERX2843379,ERR2836528,Homo sapiens,Illumina MiSeq,PAIRED,CS.174
PRJEB28687,SAMEA4970324,ERS2788538,ERX2843380,ERR2836529,Homo sapiens,Illumina MiSeq,PAIRED,CS.175
PRJEB28687,SAMEA4970323,ERS2788537,ERX2843381,ERR2836530,Homo sapiens,Illumina MiSeq,PAIRED,CS.176
PRJEB28687,SAMEA4970122,ERS2788336,ERX2843382,ERR2836531,Homo sapiens,Illumina MiSeq,PAIRED,CS.177
PRJEB28687,SAMEA4970121,ERS2788335,ERX2843383,ERR2836532,Homo sapiens,Illumina MiSeq,PAIRED,CS.178
PRJEB28687,SAMEA4970120,ERS2788334,ERX2843384,ERR2836533,Homo sapiens,Illumina MiSeq,PAIRED,CS.181
PRJEB28687,SAMEA4970119,ERS2788333,ERX2843385,ERR2836534,Homo sapiens,Illumina MiSeq,PAIRED,CS.182
PRJEB28687,SAMEA4970118,ERS2788332,ERX2843386,ERR2836535,Homo sapiens,Illumina MiSeq,PAIRED,CS.183
PRJEB28687,SAMEA4970117,ERS2788331,ERX2843387,ERR2836536,Homo sapiens,Illumina MiSeq,PAIRED,CS.184
PRJEB28687,SAMEA4970116,ERS2788330,ERX2843388,ERR2836537,Homo sapiens,Illumina MiSeq,PAIRED,CS.186
PRJEB28687,SAMEA4970115,ERS2788329,ERX2843389,ERR2836538,Homo sapiens,Illumina MiSeq,PAIRED,CS.187
PRJEB28687,SAMEA4970278,ERS2788492,ERX2843390,ERR2836539,Homo sapiens,Illumina MiSeq,PAIRED,CS.188
PRJEB28687,SAMEA4970114,ERS2788328,ERX2843391,ERR2836540,Homo sapiens,Illumina MiSeq,PAIRED,CS.189
PRJEB28687,SAMEA4970277,ERS2788491,ERX2843392,ERR2836541,Homo sapiens,Illumina MiSeq,PAIRED,CS.190
PRJEB28687,SAMEA4970276,ERS2788490,ERX2843393,ERR2836542,Homo sapiens,Illumina MiSeq,PAIRED,CS.191
PRJEB28687,SAMEA4970275,ERS2788489,ERX2843394,ERR2836543,Homo sapiens,Illumina MiSeq,PAIRED,CS.193
PRJEB28687,SAMEA4970274,ERS2788488,ERX2843395,ERR2836544,Homo sapiens,Illumina MiSeq,PAIRED,CS.194
PRJEB28687,SAMEA4970113,ERS2788327,ERX2843396,ERR2836545,Homo sapiens,Illumina MiSeq,PAIRED,CS.195
PRJEB28687,SAMEA4970273,ERS2788487,ERX2843397,ERR2836546,Homo sapiens,Illumina MiSeq,PAIRED,CS.196
PRJEB28687,SAMEA4970272,ERS2788486,ERX2843398,ERR2836547,Homo sapiens,Illumina MiSeq,PAIRED,CS.198
PRJEB28687,SAMEA4970322,ERS2788536,ERX2843399,ERR2836548,Homo sapiens,Illumina MiSeq,PAIRED,CS.199
PRJEB28687,SAMEA4970321,ERS2788535,ERX2843400,ERR2836549,Homo sapiens,Illumina MiSeq,PAIRED,CS.200
PRJEB28687,SAMEA4970112,ERS2788326,ERX2843401,ERR2836550,Homo sapiens,Illumina MiSeq,PAIRED,CS.202
PRJEB28687,SAMEA4970271,ERS2788485,ERX2843402,ERR2836551,Homo sapiens,Illumina MiSeq,PAIRED,CS.203
PRJEB28687,SAMEA4970111,ERS2788325,ERX2843403,ERR2836552,Homo sapiens,Illumina MiSeq,PAIRED,CS.204
PRJEB28687,SAMEA4970270,ERS2788484,ERX2843404,ERR2836553,Homo sapiens,Illumina MiSeq,PAIRED,CS.205
PRJEB28687,SAMEA4970110,ERS2788324,ERX2843405,ERR2836554,Homo sapiens,Illumina MiSeq,PAIRED,CS.206
PRJEB28687,SAMEA4970109,ERS2788323,ERX2843406,ERR2836555,Homo sapiens,Illumina MiSeq,PAIRED,CS.207
PRJEB28687,SAMEA4970108,ERS2788322,ERX2843407,ERR2836556,Homo sapiens,Illumina MiSeq,PAIRED,CS.208
PRJEB28687,SAMEA4970107,ERS2788321,ERX2843408,ERR2836557,Homo sapiens,Illumina MiSeq,PAIRED,CS.210
PRJEB28687,SAMEA4970106,ERS2788320,ERX2843409,ERR2836558,Homo sapiens,Illumina MiSeq,PAIRED,CS.212
PRJEB28687,SAMEA4970269,ERS2788483,ERX2843410,ERR2836559,Homo sapiens,Illumina MiSeq,PAIRED,CS.213
PRJEB28687,SAMEA4970105,ERS2788319,ERX2843411,ERR2836560,Homo sapiens,Illumina MiSeq,PAIRED,CS.214
PRJEB28687,SAMEA4970104,ERS2788318,ERX2843412,ERR2836561,Homo sapiens,Illumina MiSeq,PAIRED,CS.215
PRJEB28687,SAMEA4970103,ERS2788317,ERX2843413,ERR2836562,Homo sapiens,Illumina MiSeq,PAIRED,CS.216
PRJEB28687,SAMEA4970320,ERS2788534,ERX2843414,ERR2836563,Homo sapiens,Illumina MiSeq,PAIRED,CS.217
PRJEB28687,SAMEA4970319,ERS2788533,ERX2843415,ERR2836564,Homo sapiens,Illumina MiSeq,PAIRED,CS.218
PRJEB28687,SAMEA4970318,ERS2788532,ERX2843416,ERR2836565,Homo sapiens,Illumina MiSeq,PAIRED,CS.219
PRJEB28687,SAMEA4970317,ERS2788531,ERX2843417,ERR2836566,Homo sapiens,Illumina MiSeq,PAIRED,CS.220
PRJEB28687,SAMEA4970268,ERS2788482,ERX2843418,ERR2836567,Homo sapiens,Illumina MiSeq,PAIRED,CS.222
PRJEB28687,SAMEA4970102,ERS2788316,ERX2843419,ERR2836568,Homo sapiens,Illumina MiSeq,PAIRED,CS.223
PRJEB28687,SAMEA4970267,ERS2788481,ERX2843420,ERR2836569,Homo sapiens,Illumina MiSeq,PAIRED,CS.224
PRJEB28687,SAMEA4970316,ERS2788530,ERX2843421,ERR2836570,Homo sapiens,Illumina MiSeq,PAIRED,CS.227
PRJEB28687,SAMEA4970315,ERS2788529,ERX2843422,ERR2836571,Homo sapiens,Illumina MiSeq,PAIRED,CS.228
PRJEB28687,SAMEA4970314,ERS2788528,ERX2843423,ERR2836572,Homo sapiens,Illumina MiSeq,PAIRED,CS.229
